target_path	type	size	sha256
.agents/skills/visual-ui-edit/SKILL.md	file	5588	9e9efb11ee2e24dfccdb2f2fe1147480944624420d722db7e0b86fcf0c562e6f
AGENTS.md	file	20470	50fef8ebc6bd804f62736fa3257846759917d6709bf900a50c7f8578e9975745
LICENSE	file	11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
PLANS.md	file	11557	6153c3df722e6fd04db69c45720fe4ae1e34c2e3c671fb492bf8e49fb488bafd
ROADMAP.yaml	file	56086	1047393515ff398dd5e496033163eded38529dfe46d350ad6bbf0f9e1b1fa21b
VISUAL_ELEMENT_MCP_DESIGN.md	file	370	37abeefb6431e813c21cb40801e924b4e077fe2ca8c12b3a149fb734b3a7b59a
docs/DESIGN.md	file	175008	c8b33d8f2a025592972e940639c648de517e9b1e2d1995e081121a93826c31a3
docs/ONE_WEEK_EXECUTION.md	file	274	b7efb0a291226329acf5bfca97497198e3dfef5fb2f36fa2237c7fa7cda445a2
docs/README.md	file	2589	118793c8f04985f391e6dc9e7d69b078137fbae49bdc480412d27fbefd48bfc8
docs/STATUS.md	file	3103	320fb90e64917e22b6ac2f841638d2f4392e482e87e307261486cddb13090852
docs/checkpoints/README.md	file	730	c8de7d58710adfabe754265dfbf930e095aa13f2e1c9c943ab986551adfeb78c
docs/decisions/OPEN_DECISIONS.yaml	file	2446	ccb1fa0c158eb407ccc3303bee587e8bb6a2e9069a07c25bf53214b23ffd677e
docs/delivery/P0_PROOF_OF_VALUE.md	file	5360	e253c1788c5c7ce951bad8f1a6e017a439a892e3afb597bf5a26b7601b5adb56
docs/history/DESIGN_CHANGELOG.md	file	21602	0634fa6734e01c910416f746db729dafb32010faa3e485bee2615cd2dd80bf38
docs/mastery/M01-document-authority-current-state.md	file	1620	82dd9780175829b1f27030b6efb6b9c52739e1c5108f592d21b43df6b770a438
docs/mastery/M02-user-problem-boundaries.md	file	1554	36f9d0f0f247a3681b3d529850567f30414f9a92dcf527272f499175343a5414
docs/mastery/M03-success-milestones-install.md	file	1679	e175b5f02eaba074c63e50d5b08d86618cbb635211d31138e7bd42ec1acbd4d3
docs/mastery/M04-evidence-license-p0-scope.md	file	2117	98678ae27383cbddc303143c0cc6412cab5813f9c6a66d7f9d79f28ed22af4c3
docs/mastery/M05-browser-preflight.md	file	1907	dae4e035b0178002145489ad5c9c3fd30d99d4556e5a89243622535598ad6a61
docs/mastery/M06-object-identity-evidence.md	file	2040	132789855cebfbe6243c18c13a60325da2fb81aa0784370fd5fa927243b082d0
docs/mastery/M07-topology-transport.md	file	1668	503ea3062fff5f718e2d48769b9b437cd0316625c0b2fa681359d437640ef306
docs/mastery/M08-trust-token-pairing.md	file	2684	32727ae3d1b69003b0305282266ca6897295e8cfaf1520d7d924a260d9b26be5
docs/mastery/M09-selection-confirmation-claim.md	file	3168	bdaedbc69fdf8a880d31195e6b73fc0530358291b337c6b6c0a356daae46f594
docs/mastery/M10-context-privacy.md	file	2410	c82c522f9e257b2d47456afa006973843526a42a31b664aacf62e8b3ff23a5e8
docs/mastery/M11-pipeline-freshness.md	file	2296	319adf8918cccd2a7ba9b6c7b3f506004ed6aa32f06a4ae06928cb0cb86f0d2d
docs/mastery/M12-capture-lifecycle.md	file	5622	5c4be2ae541b0cc86ba1618f798161fcbf12478c0fa9a3e1b5d73ba5dea7974c
docs/mastery/M13-capability-source-build.md	file	2914	035b6eae9a1908b03c670c0a8d7d3c4fe3bbeca2718fe598f7b507249abaec23
docs/mastery/M14-protocol-mcp-errors.md	file	1748	be2d99c3dd95a4e2707fca15dcfd21d4e88827cae3cd5e7497f2c9ee14fac02a
docs/mastery/M15-hmr-verification.md	file	1861	0e34a0fb32b9313d6cc99eb2dbf90908e9e2b3266525009366247c31f3ea2328
docs/mastery/M16-security-performance-metrics.md	file	2205	cd1c8c40932b9f8d5055c40b24a2f12667052181bbf4fc8b13982209214f86ab
docs/mastery/M17-testing-acceptance-done.md	file	1594	543a8b697dfa6a976d479986bf9223df53157d7f84211316ecbf532f7a013c45
docs/mastery/M18-contract-traceability.md	file	1547	ac31cf30cda6331158992152d402724fca0de88f225d490fcb59b61acacd7b6c
docs/mastery/M19-p0-roadmap.md	file	1467	9ddd7397fa2444c191691837d39a30c63d2365690e030174513e338aacb8900e
docs/mastery/M20-p1-p2-roadmap.md	file	1566	db1216740914830e5920e4b1f53fd2e54de9b4c653036f76fe70ac03f9c1a772
docs/mastery/M21-p3-p4-roadmap.md	file	1494	35b6a54714bffc43c26e6266da8c67c03bd564f3d616bd9aea5c4a621ea0b085
docs/mastery/M22-p5-p8-roadmap.md	file	2410	873a216736a43205ab7cde4e6028daeb3d8b964e50bbbf0054feb3cc0651ba65
docs/mastery/M23-execution-governance.md	file	1715	9ca0488584ec468e6b5c95feb71e4e226bff694239f1e5a25e931680e0bad8c4
docs/mastery/README.md	file	2949	acaf7ee424bac5977b66df4172bfdf0290a600baa6ff54a47fc35a477b310f4c
docs/progress.md	file	2556	ee200580ea5304fcf6dda1267c91df400c460a0b1a6c9c38ea8e7bcdf85089bc
docs/requirements.yaml	file	16565	adf8bf8312baff6742f5612575a34507e847dc3d96c3493b84481bfb295cb4d9
docs/tasks/ATOMIC_TASK_PROMPTS.md	file	36707	eed1d2ffcb814b1794477a346f69a8fc788ea821f669fbe3fbb49aba0bbf1216
docs/test-evidence/P0-T0/20260728T155608+0800/SHA256SUMS	file	1333	903423adc73cdd7d1ff5639f61fd8e8f9ea223489f4d4703102eb349e56106cd
docs/test-evidence/P0-T0/20260728T155608+0800/baseline-manifest.tsv	file	2416	48ad64080ec3f442d102f072e897a7dd437dd7d48b90b345ca037b6ce884fe0e
