target_path	source_path	git_mode	object_type	git_oid	size	sha256
.agents/skills/visual-ui-edit/SKILL.md	visual-element-mcp-design-bundle/.agents/skills/visual-ui-edit/SKILL.md	100644	blob	27141dfe0303363a21100ff05ed1f12b01f2dfe1	5588	9e9efb11ee2e24dfccdb2f2fe1147480944624420d722db7e0b86fcf0c562e6f
AGENTS.md	visual-element-mcp-design-bundle/AGENTS.md	100644	blob	28c386ae8e8d59c2ab59ebbcc97b5d82e4caee8f	16668	79463097a7f65d4496aef81a1bc4dc9a225ed935a1a60eef2f5212805de83878
LICENSE	LICENSE	100644	blob	261eeb9e9f8b2b4b0d119366dda99c6fd7d35c64	11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
PLANS.md	visual-element-mcp-design-bundle/PLANS.md	100644	blob	6fb8bd6ab71d7d02e9e99b3c85f3decba98e56ee	10157	6bb1783a1205447ccd4eacce1cb9e62751fb53629834d9031bc3c148db296d66
ROADMAP.yaml	visual-element-mcp-design-bundle/ROADMAP.yaml	100644	blob	3de617cfc326eaa9ce04bbd11a6f9907773d37bd	50902	e50685439e1dca31ce56d5a87d9ab2277446f413252c87b76bff24be3d04e78f
VISUAL_ELEMENT_MCP_DESIGN.md	visual-element-mcp-design-bundle/VISUAL_ELEMENT_MCP_DESIGN.md	100644	blob	68e71765fa00a9e3212479a59c5de26e28ee99c5	370	37abeefb6431e813c21cb40801e924b4e077fe2ca8c12b3a149fb734b3a7b59a
docs/DESIGN.md	visual-element-mcp-design-bundle/docs/DESIGN.md	100644	blob	deb87c344d785c7beb88e5c30620075588030752	142272	0d5a84224407c30e05029f161b8f76fdbd8b943e62b7d871d5b189c73370de6d
docs/ONE_WEEK_EXECUTION.md	visual-element-mcp-design-bundle/docs/ONE_WEEK_EXECUTION.md	100644	blob	bd73726aaf2f4ceb1bf3dc037924183d022c5357	5130	1c5788496d40edc7bc3ddc7c57d78595956c5b35f0e49c475cb9f53cfcde8b69
docs/progress.md	visual-element-mcp-design-bundle/docs/progress.md	100644	blob	7aef19ea8f6beb69ffd81a8508e1ece5b96f0c78	14460	f262b082d61af19690eeece8a06483c6a6e384cb773ad6c79886c3b6285c95fb
docs/requirements.yaml	visual-element-mcp-design-bundle/docs/requirements.yaml	100644	blob	075b9729a1472a40035e667e1ea0cbda79bdff8c	13998	9fb42637ca80dacef20b55db4fab06b2efc6ba031cd5c908d3d4db0e8478fe77
docs/tasks/ATOMIC_TASK_PROMPTS.md	visual-element-mcp-design-bundle/docs/tasks/ATOMIC_TASK_PROMPTS.md	100644	blob	45d2e9d732002be9ab6388936b2665e837d43c3d	34029	70844cafe7c2071b88906eadf2211ed5691f6762cea4e0ee6d121752e1cdbc04
prompts/NEXT_TASK_PROMPT.md	visual-element-mcp-design-bundle/prompts/NEXT_TASK_PROMPT.md	100644	blob	008edbf5414ad6c793a518aaeae3ddf816a5ee74	7784	d853d048e85cf83d50969ecd0854b02834090d8f7c4d11185e421bb5029821f2
